Anurags-MacBook-Air:Python Assignment anuragshukla$ sudo python Exercise6.py 
Aircraft #  1
Sarting from: ( 14 , 44.9736842105 )
Headed to: ( 15 , 45 )
14 ,  44.9736842105
15 ,  45.0
We have arrived!
Acceleration constant: 1
Aircraft #  2
Sarting from: ( 84 , 11.3521126761 )
Headed to: ( 89 , 11 )
84 ,  11.3521126761
85 ,  11.2816901408
86 ,  11.2112676056
87 ,  11.1408450704
88 ,  11.0704225352
89 ,  11.0
We have arrived!
Acceleration constant: 1
Aircraft #  3
Sarting from: ( 19 , 11 )
Headed to: ( 90 , 91.0158730159 )
19 ,  11.0
20 ,  12.126984127
21 ,  13.253968254
22 ,  14.380952381
23 ,  15.5079365079
24 ,  16.6349206349
25 ,  17.7619047619
26 ,  18.8888888889
27 ,  20.0158730159
28 ,  21.1428571429
29 ,  22.2698412698
30 ,  23.3968253968
31 ,  24.5238095238
32 ,  25.6507936508
33 ,  26.7777777778
34 ,  27.9047619048
35 ,  29.0317460317
36 ,  30.1587301587
37 ,  31.2857142857
38 ,  32.4126984127
39 ,  33.5396825397
40 ,  34.6666666667
41 ,  35.7936507937
42 ,  36.9206349206
43 ,  38.0476190476
44 ,  39.1746031746
45 ,  40.3015873016
46 ,  41.4285714286
47 ,  42.5555555556
48 ,  43.6825396825
49 ,  44.8095238095
50 ,  45.9365079365
51 ,  47.0634920635
52 ,  48.1904761905
53 ,  49.3174603175
54 ,  50.4444444444
55 ,  51.5714285714
56 ,  52.6984126984
57 ,  53.8253968254
58 ,  54.9523809524
59 ,  56.0793650794
60 ,  57.2063492063
61 ,  58.3333333333
62 ,  59.4603174603
63 ,  60.5873015873
64 ,  61.7142857143
65 ,  62.8412698413
66 ,  63.9682539683
67 ,  65.0952380952
68 ,  66.2222222222
69 ,  67.3492063492
70 ,  68.4761904762
71 ,  69.6031746032
72 ,  70.7301587302
73 ,  71.8571428571
74 ,  72.9841269841
75 ,  74.1111111111
76 ,  75.2380952381
77 ,  76.3650793651
78 ,  77.4920634921
79 ,  78.619047619
80 ,  79.746031746
81 ,  80.873015873
82 ,  82.0
83 ,  83.126984127
84 ,  84.253968254
85 ,  85.380952381
86 ,  86.5079365079
87 ,  87.6349206349
88 ,  88.7619047619
89 ,  89.8888888889
90 ,  91.0158730159
We have arrived!
Acceleration constant: 1
Aircraft #  4
Sarting from: ( 3 , 99 )
Headed to: ( 59 , 62.1058823529 )
3 ,  99.0
4 ,  98.3411764706
5 ,  97.6823529412
6 ,  97.0235294118
7 ,  96.3647058824
8 ,  95.7058823529
9 ,  95.0470588235
10 ,  94.3882352941
11 ,  93.7294117647
12 ,  93.0705882353
13 ,  92.4117647059
14 ,  91.7529411765
15 ,  91.0941176471
16 ,  90.4352941176
17 ,  89.7764705882
18 ,  89.1176470588
19 ,  88.4588235294
20 ,  87.8
21 ,  87.1411764706
22 ,  86.4823529412
23 ,  85.8235294118
24 ,  85.1647058824
25 ,  84.5058823529
26 ,  83.8470588235
27 ,  83.1882352941
28 ,  82.5294117647
29 ,  81.8705882353
30 ,  81.2117647059
31 ,  80.5529411765
32 ,  79.8941176471
33 ,  79.2352941176
34 ,  78.5764705882
35 ,  77.9176470588
36 ,  77.2588235294
37 ,  76.6
38 ,  75.9411764706
39 ,  75.2823529412
40 ,  74.6235294118
41 ,  73.9647058824
42 ,  73.3058823529
43 ,  72.6470588235
44 ,  71.9882352941
45 ,  71.3294117647
46 ,  70.6705882353
47 ,  70.0117647059
48 ,  69.3529411765
49 ,  68.6941176471
50 ,  68.0352941176
51 ,  67.3764705882
52 ,  66.7176470588
53 ,  66.0588235294
54 ,  65.4
55 ,  64.7411764706
56 ,  64.0823529412
57 ,  63.4235294118
58 ,  62.7647058824
59 ,  62.1058823529
We have arrived!
Acceleration constant: 1
Aircraft #  5
Sarting from: ( 68 , 86.3 )
Headed to: ( 101 , 50 )
68 ,  86.3
69 ,  85.2
70 ,  84.1
71 ,  83.0
72 ,  81.9
73 ,  80.8
74 ,  79.7
75 ,  78.6
76 ,  77.5
77 ,  76.4
78 ,  75.3
79 ,  74.2
80 ,  73.1
81 ,  72.0
82 ,  70.9
83 ,  69.8
84 ,  68.7
85 ,  67.6
86 ,  66.5
87 ,  65.4
88 ,  64.3
89 ,  63.2
90 ,  62.1
91 ,  61.0
92 ,  59.9
93 ,  58.8
94 ,  57.7
95 ,  56.6
96 ,  55.5
97 ,  54.4
98 ,  53.3
99 ,  52.2
100 ,  51.1
101 ,  50.0
We have arrived!
Acceleration constant: 1
